脂肪酶测定,nhe,1
胸腔镜,nhe,1
肿标,nhe,1
血肿标,nhe,1
术中探查,nhe,1
超声检查,nhe,1
真菌涂片检查,nhe,1
唾液管活组织检查,nhe,1
甘油三脂,nhe,1
大肠镜,nhe,1
抗中性粒细胞胞浆抗体测定,nhe,1
电子宫腔镜检,nhe,1
抗肝肾微粒体抗体LKM,nhe,1
糖类抗原,nhe,1
弱D抗原鉴定,nhe,1
纤维膀胱镜检,nhe,1
胸水超声检查,nhe,1
左右手正位,nhe,1
脊柱CT,nhe,1
PET-CT,nhe,1
PET,nhe,1
CT,nhe,1
活检,nhe,1
腹腔探查术,nhe,1
左足正斜位,nhe,1
右乳腺高频钼靶,nhe,1
葡萄糖耐量试验,nhe,1
甲状旁腺素测定,nhe,1
T淋巴细胞计数,nhe,1
主动脉弓超声检查,nhe,1
尿本-周氏蛋白定性检查,nhe,1
十二指肠引流液检验,nhe,1
同位素扫描,nhe,1
骶椎正位,nhe,1
眼肌检,nhe,1
纤维食道镜检查,nhe,1
右手指正侧位,nhe,1
MR排便功能平扫,nhe,1
右胸锁关节正位,nhe,1
ANA全套,nhe,1
骨髓检测,nhe,1
电子阴道镜检查,nhe,1
抗中性粒细胞胞浆抗体ANCA,nhe,1
肾脏平扫弥散,nhe,1
纤维鼻咽喉镜检,nhe,1
药敏,nhe,1
上腔静脉CTA,nhe,1
颈部软组织MR平扫弥散,nhe,1
乙肝五项,nhe,1
骨髓活检病理诊断,nhe,1
脑脊液常规检CSF,nhe,1
右足正侧位,nhe,1
小肠刷洗活组织检查,nhe,1
便细菌培养,nhe,1
分泌物检,nhe,1
血清CA-125测定,nhe,1
喉X线检查,nhe,1
盆腔平扫,nhe,1
肝功能心脏标志物,nhe,1
MR头颅平扫,nhe,1
血同型半胱氨酸测定,nhe,1
血流变,nhe,1
右手正斜位,nhe,1
染色体检查,nhe,1
肺部CT,nhe,1
前列腺常规检查,nhe,1
输卵管X线检查,nhe,1
CT足平扫,nhe,1
MR胸腺平扫,nhe,1
眼血流图检,nhe,1
肝炎系列,nhe,1
肠镜检涂片肿瘤细胞,nhe,1
临床化学检查,nhe,1
X片,nhe,1
肌腱标本显微镜检查,nhe,1
肿瘤系列3,nhe,1
凝血五项,nhe,1
阴道镜检,nhe,1
颈部动脉CTA,nhe,1
糖尿病自身抗体谱,nhe,1
体液细胞学,nhe,1
MR颈部软组织平扫弥散,nhe,1
细菌性阴道病测定,nhe,1
经皮乳房针吸活组织检查,nhe,1
穿刺细胞学病理诊断,nhe,1
升主动脉CTA,nhe,1
离子6项,nhe,1
血常规—1,nhe,1
血液培养仪器法,nhe,1
关节活组织检查,nhe,1
腹水生化,nhe,1
肝肾功能,nhe,1
纵隔平扫,nhe,1
胸水生化六项,nhe,1
精液显微镜检查,nhe,1
副鼻窦MR平扫,nhe,1
电子十二指肠镜检查,nhe,1
右跟骨轴侧位,nhe,1
核素功能检,nhe,1
肺癌系列,nhe,1
组化电镜诊断,nhe,1
右侧肩关节平扫,nhe,1
附睾活组织检查,nhe,1
高低密度脂蛋白胆固醇-1,nhe,1
右足正位,nhe,1
血真菌培养,nhe,1
肌红蛋白测定,nhe,1
胃镜病理,nhe,1
经直肠彩色多普勒超声检,nhe,1
双肾动静脉MRA,nhe,1
尿淀粉酶测定,nhe,1
心电图检,nhe,1
DNA序列测定,nhe,1
左胫腓骨侧位,nhe,1
乳酸检,nhe,1
白带检,nhe,1
滑膜标本显微镜检查,nhe,1
左跟骨轴位,nhe,1
血清CA72-4测定,nhe,1
MR内听道平扫,nhe,1
交感神经活组织检查,nhe,1
肥达氏外斐氏,nhe,1
肾上腺针吸闭合性活组织检查,nhe,1
肝功能心肌酶学四项,nhe,1
右肱骨正位,nhe,1
肝肾功能检,nhe,1
经人工口气管镜检查,nhe,1
腹腔镜检查,nhe,1
肾功能常规检,nhe,1
内分泌腺标本显微镜检查,nhe,1
MRI,nhe,1
双侧髋关节MR平扫,nhe,1
肝功能两项,nhe,1
一侧肢体静脉,nhe,1
CT膀胱平扫,nhe,1
CT上颌骨平扫,nhe,1
精液常规检查,nhe,1
心电,nhe,1
氧饱和度监护,nhe,1
MR乳腺平扫,nhe,1
阴囊活组织检查,nhe,1
乳腺活组织检查,nhe,1
临床寄生虫学检查,nhe,1
其它类型标本,nhe,1
周围血管超声检查,nhe,1
异常白细胞形态检查,nhe,1
嗜酸性细胞直接计数,nhe,1
左手掌正斜位,nhe,1
右肋骨正斜位,nhe,1
肌钙蛋白检测,nhe,1
肝脏平扫,nhe,1
右侧上臂平扫,nhe,1
电子胃镜检查,nhe,1
血清总胆红素测定,nhe,1
分子病理学诊断,nhe,1
志贺菌培养及鉴定,nhe,1
尿寄生虫,nhe,1
肾上腺平扫,nhe,1
组织病理学检查,nhe,1
透析专用肝炎六项,nhe,1
肿标常规,nhe,1
小瞳孔眼底检,nhe,1
胸部平扫,nhe,1
双肾动静脉CTA,nhe,1
TP检,nhe,1
肝胆平扫弥散,nhe,1
经阴道彩色多普勒超声检查,nhe,1
特殊细菌涂片检,nhe,1
胆碱脂酶测定,nhe,1
左右手骨龄正位,nhe,1
临床免疫学检,nhe,1
肝胆脾胰超声检查,nhe,1
肺穿病理,nhe,1
钾钠氯,nhe,1
睾丸鞘膜活组织检查,nhe,1
膀胱镜输尿管支架取出,nhe,1
经阴道彩色多普勒超声检,nhe,1
甲型H1N1流感核酸检测,nhe,1
十二指肠镜,nhe,1
总IgE测定,nhe,1
胸部血管增强,nhe,1
左手正位,nhe,1
经皮周围神经闭合性活组织检查,nhe,1
盆腔检查,nhe,1
脑电图,nhe,1
ECG,nhe,1
Rh型C抗原鉴定,nhe,1
